Am,0.003957711160182953,0.0012405107263475657,8.186613558791578e-05,0.000204285912332125,0.0016383951297029853,0.009018766693770885,0.00314925005659461,0.0024054066743701696,0.00397378159686923,0.001711833756417036,0.004890988580882549,0.007811201736330986,0.0006386351305991411,0.007231825962662697,0.0027214603032916784,0.00020139955449849367,0.0029132028575986624,0.0011122014839202166,0.0003111890982836485,0.001289783394895494,0.010488477535545826,0.0033222415950149298,0.005831731017678976,0.019205154851078987,0.0008834876934997737,0.003386548487469554,0.0019063514191657305,0.0015986840007826686,0.001405303948558867,1.9869146854034625e-05,0.0022766580805182457,0.004675853997468948,0.002501768060028553,0.005101178307086229,0.0006454628310166299,0.009856225922703743,0.0008035432547330856,0.002195867244154215,0.0020920278038829565,0.0032277621794492006,0.002455570502206683,0.0036670221015810966,0.0013124168617650867,0.005547043867409229,0.005729062017053366,0.0040525090880692005,0.0008264568750746548,0.00078552559716627,0.0147061413154006,2.1600817490252666e-05,0.008088162168860435,0.004408367909491062,0.01048359926789999,0.0031624611001461744,0.007510915864259005,0.00020103024144191295,0.003330310108140111,0.005416753236204386,0.010385235771536827,0.003652911866083741,0.002125098602846265,0.0020923693664371967,0.00048169336514547467,0.000846463197376579,0.00799586158245802,0.00613771378993988,0.0014415193581953645,0.004577767103910446,0.004986463114619255,0.00408656382933259,0.0006859036511741579,0.008930334821343422,0.004829836543649435,0.00506232725456357,0.0008417255012318492,0.014155413955450058,0.0031496810261160135,0.0011683979537338018,9.15796135814162e-06,0.0005999768618494272,0.013259095139801502,0.002749091014266014,3.496382123557851e-05,0.004392649512737989,0.002191363601014018,0.00038505284464918077,0.00719572976231575,0.009158413857221603,0.0033354104962199926,0.004689734894782305,0.008477532304823399,0.013610262423753738,0.0006077673751860857,0.005081543233245611,0.013951826840639114,0.00431350851431489,0.005671451799571514,0.0009436956024728715,0.0003235299082007259,0.008307693526148796,0.002774294465780258,0.0010898924665525556,0.010970322415232658,0.001352848717942834,0.0035246338229626417,0.003974940162152052,0.008834109641611576,0.005417418200522661,0.0005878678639419377,0.016314847394824028,0.001919042901135981,0.0017498419620096684,0.0052532292902469635,0.0008857373613864183,0.0035040625371038914,0.0022370577789843082,0.0007650688057765365,0.00016216265794355422,0.005404612980782986,0.0006372213247232139,0.006616806611418724,0.004717446863651276,0.001661699148826301,0.00363759882748127,0.02411394938826561,0.0034515841398388147,0.0027600715402513742,0.0039026238955557346,0.0004997007781639695,3.475399353192188e-05,0.008570379577577114,0.008112790063023567,0.003923956770449877,0.00802356842905283,0.0011358637129887938,0.0027141952887177467,0.004457710310816765,0.000642864964902401,0.0016360849840566516,0.011508116498589516,0.0003289672895334661,0.02136729657649994,0.02260431833565235,0.006551289465278387,0.0055164555087685585,0.0032992626074701548,0.0006417958065867424,0.005155290476977825,0.0025083106011152267,0.003159034065902233
Cm,0.07904910296201706,0.08070873469114304,0.23390838503837585,5.791996571247182e-08,0.03392802178859711,0.08019328117370605,0.011163245886564255,0.3505200147628784,0.0030030447524040937,0.0013927486725151539,2.919899270636961e-05,6.51646769256331e-06,0.17638808488845825,0.00048400703235529363,1.0887231837841682e-05,0.01520908996462822,0.00017730925173964351,2.1662683138856664e-05,0.0010258504189550877,0.005307584069669247,0.006305574439466,0.031317710876464844,0.0036005787551403046,1.68125723121193e-07,0.3878819942474365,0.008800987154245377,0.03781670331954956,0.009024811908602715,0.01883755438029766,0.0003425466129556298,0.0005950706545263529,0.04740123450756073,0.00048662355402484536,0.0004315325932111591,1.4900925862093573e-06,1.0334219041396864e-05,0.0017543063731864095,0.03306734934449196,0.041688717901706696,0.024209287017583847,0.009659495204687119,0.020511159673333168,0.014398005791008472,0.010033178143203259,0.00983779039233923,0.02689369209110737,0.0007326367194764316,0.019146598875522614,0.0024865970481187105,0.03651825338602066,0.0012895051622763276,0.0004144792619626969,0.002119151409715414,0.000123214689665474,0.002862057415768504,3.2604120860924013e-06,0.0073040323331952095,2.580252669304173e-07,0.0008476133807562292,9.183403017232195e-05,0.006403970066457987,0.0007145320414565504,0.007171607576310635,0.27850860357284546,0.015735138207674026,4.914562850899529e-06,0.14065319299697876,0.14096246659755707,0.1241619810461998,0.029179386794567108,0.002982050646096468,0.001074566738680005,0.0006595514132641256,0.07225893437862396,6.911004311405122e-05,0.012123498134315014,0.0008974919910542667,0.05665227398276329,0.020999625325202942,0.1352393478155136,0.2753959596157074,0.26234614849090576,0.0008873026235960424,0.0005509898765012622,5.576163857767824e-06,0.004153994377702475,6.253027822822332e-05,0.07707405090332031,0.1830805242061615,0.31085076928138733,0.0011598682031035423,0.00243803346529603,0.05855550989508629,0.0002233595005236566,0.0031895646825432777,0.0010218126699328423,0.0007154676131904125,1.1110242894574185e-06,0.01049448736011982,0.0027202891651540995,0.01051004696637392,0.289917528629303,4.1378305468242615e-05,0.014282162301242352,0.38475900888442993,0.2868359386920929,2.608555405458901e-06,0.0018424235749989748,0.3486440181732178,1.912277002702467e-05,0.0003268770524300635,0.36923909187316895,0.014379558153450489,0.012440071441233158,0.003352769650518894,0.002083468483760953,0.06306184828281403,0.008130286820232868,0.007040734868496656,0.0001739875297062099,0.015033787116408348,0.07116210460662842,0.0002801781229209155,0.40537816286087036,0.007994897663593292,0.1673717051744461,4.025658199680038e-06,0.0010215208167210221,2.5618392101023346e-06,0.37301719188690186,0.08840706199407578,0.012049198150634766,0.21751822531223297,0.0006401024875231087,0.14962957799434662,0.0006847952608950436,0.0013334525283426046,0.2695960998535156,0.07428914308547974,0.0001279858552152291,0.11428534239530563,0.02369149960577488,0.0021900846622884274,0.004582276102155447,0.0005574490060098469,0.002396511845290661,0.0008236089488491416,0.01951964572072029,0.14407728612422943,0.04431817680597305
Gm,1.525019160908414e-05,0.0009445309406146407,5.7111898058792576e-05,4.210121915093623e-05,0.0016082366928458214,0.4437731206417084,0.0004006452509202063,5.1467544892602746e-08,0.07336686551570892,0.00031250674510374665,1.482080278947251e-05,0.07726414501667023,0.24208350479602814,0.00030839600367471576,0.7075323462486267,0.39152097702026367,0.000857404200360179,0.0806969404220581,9.013229274046353e-09,0.0968131273984909,0.01116400957107544,0.017282187938690186,6.899412596794718e-08,0.025708720088005066,2.5127053959295154e-05,0.0519581064581871,0.05309517681598663,4.752543827635236e-05,0.19073638319969177,2.018181248786277e-06,0.015211997553706169,0.012902648188173771,0.3697747588157654,0.29047873616218567,2.8300335543463007e-05,4.943202839058358e-06,0.0040377783589065075,0.02445845492184162,0.0016736056422814727,0.2773417830467224,5.988228508613247e-07,0.017919644713401794,0.018003901466727257,0.0002566430775914341,0.00016606348799541593,2.4428831579825783e-07,0.009247841313481331,0.004569242242723703,0.01151489932090044,0.0013947435654699802,0.14404641091823578,0.24937589466571808,8.950959085041177e-08,8.344247180502862e-05,0.0021156289149075747,0.5124876499176025,0.00048555072862654924,0.0013087939005345106,0.002691863803192973,4.0459960359839897e-07,0.0027968292124569416,5.747826890001306e-07,0.00012642177171073854,0.006176006514579058,0.03792686015367508,2.532984763092827e-05,0.00016283683362416923,0.0006353655480779707,1.1277983503532596e-05,2.2873802663525566e-05,0.47858306765556335,0.006972783710807562,0.005561443045735359,0.14544112980365753,0.13307414948940277,0.00012515693379100412,0.0011592480586841702,3.5917303193855332e-06,0.018681570887565613,0.008307473734021187,1.9630011593108065e-05,0.623802125453949,0.6657876968383789,0.000558186206035316,0.0010361020686104894,0.12181270867586136,0.002075441647320986,2.3239013899001293e-05,0.333484411239624,0.0016873618587851524,0.0027913113590329885,0.0016660889377817512,0.02257954329252243,0.012440469115972519,0.4945780634880066,0.0003214601310901344,8.355498721357435e-05,0.03496132791042328,0.007695017382502556,8.349819108843803e-05,0.009080999530851841,0.0003041281015612185,2.211930450357613e-06,0.0002095423697028309,0.001068749581463635,7.257254037540406e-05,0.10915862768888474,2.3559088731417432e-05,3.204647509846836e-05,9.640990174375474e-05,0.028976190835237503,9.101755858864635e-05,4.2715357267297804e-05,0.0003044591285288334,3.1902225305913134e-09,0.001116700703278184,0.00039827157161198556,0.0002323804219486192,7.048020779620856e-05,0.5435770750045776,0.6415989995002747,0.0016584077384322882,0.0014172958908602595,1.025561289225152e-07,0.1142069473862648,0.0001440025953343138,0.0002223803021479398,0.0018929914804175496,0.001201147329993546,0.008982435800135136,0.0029079471714794636,1.319183866144158e-05,0.0014253081753849983,0.013605219312012196,0.029766041785478592,0.42219430208206177,0.010128088295459747,9.084830526262522e-05,0.0952882170677185,0.32822954654693604,0.006315184291452169,0.23411814868450165,0.0008408448775298893,0.000992282759398222,0.013635174371302128,0.49058449268341064,6.6535385201405e-08,7.994644874997903e-06,0.0008132515358738601,1.1323708548616196e-07
Um,0.00016188966401387006,0.033653657883405685,0.0695745199918747,0.24360042810440063,2.191431349274353e-06,0.23005689680576324,0.10553238540887833,0.2645586431026459,0.12695471942424774,0.1794007420539856,0.13003161549568176,0.06626102328300476,0.0028046572115272284,0.003768910886719823,0.04663212224841118,0.004946558736264706,0.1611328125,0.1784885972738266,0.003948348108679056,0.1863788217306137,0.002774604596197605,0.04175858572125435,0.007783039938658476,0.00037606011028401554,0.00468634394928813,0.001046710298396647,0.0007343096658587456,0.14739476144313812,0.0035938650835305452,0.2514851689338684,0.05025779455900192,0.21806277334690094,0.09493794292211533,0.0005339055205695331,0.031027615070343018,0.021748384460806847,0.12706203758716583,0.0015746483113616705,0.001422722009010613,0.00030492653604596853,0.00011381895455997437,0.14527691900730133,0.15480521321296692,0.0004552753234747797,0.020591910928487778,0.1683708131313324,0.005412893369793892,0.07727279514074326,0.00011333268048474565,0.06474591046571732,5.134508569426544e-07,0.027605222538113594,0.1344723105430603,0.0007334390538744628,0.1293298602104187,0.14942492544651031,1.3021150380154722e-06,0.15851932764053345,0.10890908539295197,0.04442155361175537,0.0008574609528295696,0.21786484122276306,0.0028989329002797604,0.0972863957285881,0.00031630118610337377,0.162400022149086,0.20907947421073914,0.03658265992999077,0.10822451114654541,0.1451178789138794,0.21263420581817627,0.0031713920179754496,0.08293406665325165,0.009405020624399185,0.04357730969786644,0.1296432614326477,0.05836893618106842,0.010341950692236423,0.06558544188737869,0.1606123000383377,0.18575723469257355,0.0009966508951038122,0.027143899351358414,0.024571888148784637,0.00503899110481143,0.014126777648925781,0.015580070205032825,0.01929248496890068,0.00044937519123777747,1.7359383491566405e-05,0.2282359004020691,5.577466436079703e-05,0.13923150300979614,0.0002653656410984695,0.00943741761147976,0.03911510482430458,0.001557615352794528,6.93687325110659e-05,0.20867662131786346,0.0564110167324543,0.0551467165350914,0.0016259320545941591,0.10511253029108047,0.0008741560741327703,0.024427397176623344,0.07120222598314285,0.0939631387591362,0.0043561276979744434,0.32712841033935547,0.14403744041919708,0.019017012789845467,0.06004822254180908,0.004701042547821999,0.0039061252027750015,0.0019931336864829063,0.010964436456561089,0.048379816114902496,1.591599539096933e-05,8.91597883310169e-05,0.09040996432304382,0.0002374280447838828,0.02520131692290306,0.18091093003749847,0.06657513231039047,0.20346172153949738,0.19170859456062317,0.19020181894302368,0.059936076402664185,0.0006143688806332648,0.000288132723653689,0.14458785951137543,0.03617677092552185,0.22878782451152802,0.0004906127578578889,0.11946934461593628,0.001182315987534821,0.019148362800478935,0.1651848405599594,0.18310900032520294,0.016526130959391594,0.04207108914852142,0.1304134726524353,0.05702880769968033,0.07441036403179169,0.01146211102604866,0.029232526198029518,0.002262069610878825,0.15013447403907776,0.0016395990969613194,0.0019099386408925056
m1A,0.006211601197719574,0.06952589005231857,0.10218051075935364,0.058197084814310074,0.09401202201843262,0.003943774849176407,0.03977382183074951,0.009058590047061443,0.09305931627750397,0.05613626167178154,0.01278867106884718,0.10891171544790268,0.009899630211293697,0.0211329348385334,0.10128080099821091,0.016687199473381042,0.2193053811788559,0.10444799810647964,0.06639095395803452,0.021810166537761688,0.006819842383265495,0.0015248466515913606,0.1052209734916687,0.15200844407081604,0.03356621786952019,0.023567648604512215,0.001049331622198224,0.006717581767588854,0.138783261179924,0.06485331803560257,0.08371128141880035,0.12365062534809113,0.002247327473014593,0.09975851327180862,0.02846892923116684,0.12493199855089188,0.11718088388442993,0.05365774407982826,0.044230978935956955,0.06542834639549255,0.020976629108190536,0.0035177995450794697,0.23776382207870483,0.06520885229110718,0.01594555750489235,0.0049896035343408585,0.05771593004465103,0.0013149380683898926,0.02089492417871952,0.04497572034597397,0.05248371884226799,0.1456170231103897,0.010470489040017128,0.0483274981379509,0.026522815227508545,0.1065654531121254,0.0033142336178570986,0.026812931522727013,0.021771343424916267,0.06950535625219345,0.036279045045375824,0.00521957129240036,0.09817760437726974,0.05632007122039795,0.04688117653131485,0.002923531923443079,0.006498035974800587,0.054573703557252884,0.024823933839797974,0.031046664342284203,0.06272562593221664,0.11195003986358643,0.11178219318389893,0.010428194887936115,0.05765063315629959,0.018048400059342384,0.011715094558894634,0.034314535558223724,0.0037891638930886984,0.12025213241577148,0.03543084114789963,0.0532994344830513,0.11010011285543442,0.016102662310004234,0.06251759082078934,0.007189902942627668,0.0013519671047106385,0.039136044681072235,0.06324780732393265,0.04892946779727936,0.11414406448602676,0.01864258199930191,0.033657293766736984,0.08930788189172745,0.0034410918597131968,0.1345975548028946,0.10681568086147308,0.0639633908867836,0.062250424176454544,0.015663817524909973,0.0063479263335466385,0.02219294011592865,0.02630060724914074,0.02358170971274376,0.0011811587028205395,0.09411322325468063,0.008078164421021938,0.030492326244711876,0.024760384112596512,0.08531462401151657,0.015515427105128765,0.024331722408533096,0.02352670021355152,0.042777400463819504,0.12193764746189117,0.038325369358062744,0.11655241996049881,0.03130551800131798,0.040469370782375336,0.07895231992006302,0.11574011296033859,0.20847025513648987,0.04303893446922302,0.01136618759483099,0.0015620756894350052,0.06407918781042099,0.003763556247577071,0.004143476486206055,0.07831697911024094,0.0638505145907402,0.012419714592397213,0.07265378534793854,0.182550847530365,0.06276494264602661,0.0600275844335556,0.014941658824682236,0.0022018514573574066,0.0817461833357811,0.049457985907793045,0.0023378469049930573,0.000574902631342411,0.047538671642541885,0.06264345347881317,0.08493981510400772,0.019546955823898315,0.060702960938215256,0.05818446725606918,0.032263822853565216,0.018519209697842598,0.01875927299261093
