Am,0.003957711160182953,0.0012405107263475657,8.186613558791578e-05,0.000204285912332125,0.0016383951297029853,0.009018766693770885,0.00314925005659461,0.0024054066743701696,0.00397378159686923,0.001711833756417036,0.004890988580882549,0.007811201736330986,0.0006386351305991411,0.007231825962662697,0.0027214603032916784,0.00020139955449849367,0.0029132028575986624,0.0011122014839202166,0.0003111890982836485,0.001289783394895494,0.010488477535545826,0.0033222415950149298,0.005831731017678976,0.019205154851078987,0.0008834876934997737,0.003386548487469554,0.0019063514191657305,0.0015986840007826686,0.001405303948558867,1.9869146854034625e-05,0.0022766580805182457,0.004675853997468948,0.002501768060028553,0.005101178307086229,0.0006454628310166299,0.009856225922703743,0.0008035432547330856,0.002195867244154215,0.0020920278038829565,0.0032277621794492006,0.002455570502206683,0.0036670221015810966,0.0013124168617650867,0.005547043867409229,0.005729062017053366,0.0040525090880692005,0.0008264568750746548,0.00078552559716627,0.0147061413154006,2.1600817490252666e-05,0.008088162168860435,0.004408367909491062,0.01048359926789999,0.0031624611001461744,0.007510915864259005,0.00020103024144191295,0.003330310108140111,0.005416753236204386,0.010385235771536827,0.003652911866083741,0.002125098602846265,0.0020923693664371967,0.00048169336514547467,0.000846463197376579,0.00799586158245802,0.00613771378993988,0.0014415193581953645,0.004577767103910446,0.004986463114619255,0.00408656382933259,0.0006859036511741579,0.008930334821343422,0.004829836543649435,0.00506232725456357,0.0008417255012318492,0.014155413955450058,0.0031496810261160135,0.0011683979537338018,9.15796135814162e-06,0.0005999768618494272,0.013259095139801502,0.002749091014266014,3.496382123557851e-05,0.004392649512737989,0.002191363601014018,0.00038505284464918077,0.00719572976231575,0.009158413857221603,0.0033354104962199926,0.004689734894782305,0.008477532304823399,0.013610262423753738,0.0006077673751860857,0.005081543233245611,0.013951826840639114,0.00431350851431489,0.005671451799571514,0.0009436956024728715,0.0003235299082007259,0.008307693526148796,0.002774294465780258,0.0010898924665525556,0.010970322415232658,0.001352848717942834,0.0035246338229626417,0.003974940162152052,0.008834109641611576,0.005417418200522661,0.0005878678639419377,0.016314847394824028,0.001919042901135981,0.0017498419620096684,0.0052532292902469635,0.0008857373613864183,0.0035040625371038914,0.0022370577789843082,0.0007650688057765365,0.00016216265794355422,0.005404612980782986,0.0006372213247232139,0.006616806611418724,0.004717446863651276,0.001661699148826301,0.00363759882748127,0.02411394938826561,0.0034515841398388147,0.0027600715402513742,0.0039026238955557346,0.0004997007781639695,3.475399353192188e-05,0.008570379577577114,0.008112790063023567,0.003923956770449877,0.00802356842905283,0.0011358637129887938,0.0027141952887177467,0.004457710310816765,0.000642864964902401,0.0016360849840566516,0.011508116498589516,0.0003289672895334661,0.02136729657649994,0.02260431833565235,0.006551289465278387,0.0055164555087685585,0.0032992626074701548,0.0006417958065867424,0.005155290476977825,0.0025083106011152267,0.003159034065902233
m5C,0.00018611233099363744,0.001439805724658072,0.09752318263053894,0.0818195715546608,0.5326663255691528,0.49185410141944885,0.019988613203167915,0.4420795440673828,0.260892391204834,0.0003650975413620472,0.12662310898303986,0.0199087243527174,0.2879428565502167,0.00010941849905066192,0.36294108629226685,0.5619918704032898,0.5200279951095581,0.002577655715867877,0.077534519135952,0.14871135354042053,0.5462191700935364,0.5527431964874268,0.5427920818328857,0.5039732456207275,0.004092625342309475,0.510936439037323,0.001928594196215272,0.0724664106965065,0.01609148643910885,0.44631659984588623,0.13598531484603882,0.00129520648624748,0.5029252171516418,0.41527536511421204,0.2611859440803528,0.4250974655151367,0.0032674104440957308,0.20147991180419922,0.06980394572019577,0.13411559164524078,0.30468201637268066,0.12433791905641556,0.48169586062431335,0.22457630932331085,0.01997564546763897,0.0007201521075330675,0.0076019614934921265,0.020608248189091682,0.00035560791729949415,0.009083964861929417,0.0013745451578870416,0.5076618194580078,0.014379389584064484,0.21910525858402252,0.03279229253530502,1.6565638361498713e-05,0.04593510553240776,0.5935341715812683,0.00010224738798569888,0.51105135679245,0.10105063021183014,0.009919606149196625,0.17519977688789368,0.05707473307847977,1.6286156096612103e-05,0.09513495862483978,0.015601981431245804,0.03843851387500763,0.006424479652196169,0.03072662279009819,0.250916987657547,0.008204709738492966,0.39501744508743286,0.0032624388113617897,0.01662309281527996,0.0741039514541626,0.17646650969982147,0.07971800863742828,0.006507715210318565,0.4010073244571686,0.3793623745441437,0.0003232730960007757,0.1972832828760147,0.5287419557571411,0.4503505825996399,0.28845372796058655,0.013358565047383308,0.005748785566538572,0.06662038713693619,0.00485199736431241,0.08043014258146286,0.006540466565638781,0.007097012363374233,0.05108701065182686,0.0283186137676239,0.08897748589515686,0.0002457745431456715,0.0050356024876236916,0.35730695724487305,0.3311087191104889,0.00010555551125435159,0.008399991318583488,0.08655625581741333,0.0071620456874370575,0.0033580015879124403,0.4374193251132965,0.0028036159928888083,0.283585786819458,0.1356588751077652,0.0007694924133829772,0.4040854275226593,0.47436901926994324,0.11356674879789352,0.09331472218036652,0.022700490429997444,0.0025628837756812572,0.00027644503279589117,0.015722544863820076,0.5174512267112732,0.018331268802285194,0.004688710905611515,0.0035533008631318808,0.018225135281682014,0.0472307950258255,0.04394284263253212,0.0105430344119668,0.5344719886779785,0.411314457654953,0.461643248796463,0.26480239629745483,0.4450696110725403,0.008533128537237644,0.22203226387500763,0.0024881719145923853,0.0005393025348894298,0.0048599811270833015,0.005674902815371752,2.74128087767167e-05,3.5874742025043815e-05,0.0074632251635193825,0.021637480705976486,0.011175570078194141,0.005104184616357088,0.34419000148773193,0.3565720319747925,0.006438310258090496,0.5140447616577148,0.0039019552059471607,0.027128873392939568,0.007918394170701504
m5U,0.013326851651072502,0.05328697711229324,0.001557310693897307,0.0004264450108166784,1.3576000128523447e-05,0.0004676069656852633,0.00013670929183717817,0.023350145667791367,4.0416889532934874e-05,2.096438862508876e-07,3.52973620465491e-05,6.642318567173788e-06,0.07863342761993408,0.00012631958816200495,0.32768142223358154,0.07424702495336533,2.539885812780085e-08,0.12817175686359406,0.0008949263137765229,0.09434311091899872,5.28870768903289e-05,0.054231397807598114,0.331209659576416,0.23960107564926147,0.054298438131809235,0.21550700068473816,4.058389095007442e-05,0.009236201643943787,6.0236285207793117e-05,5.900713251349998e-09,8.195368536689784e-06,0.00045520244748331606,0.16915355622768402,0.00031544864759780467,0.011540703475475311,6.14680573107762e-09,0.3667616546154022,5.293298954711645e-07,0.017190270125865936,0.19041839241981506,2.229611527582165e-05,0.012071399949491024,0.012025358155369759,0.11355869472026825,0.2873460352420807,2.1763073121405796e-08,0.0008111815550364554,0.0016503053484484553,0.0007142144604586065,0.008949396200478077,0.013077638112008572,0.31543654203414917,1.6008556258384488e-07,0.1742372214794159,0.014190392568707466,0.4199792742729187,0.009802094660699368,0.013180915266275406,6.597112951567397e-05,0.2743734121322632,0.2172645777463913,0.3056860566139221,0.0007456103339791298,2.5700717742438428e-05,3.2464690775668714e-06,0.0003940146416425705,0.03193476051092148,0.05002904683351517,0.03997695446014404,0.11222201585769653,4.76827408419922e-05,0.35612502694129944,0.02961456961929798,8.4187840911909e-06,0.30699050426483154,3.3784917086165933e-09,0.20819173753261566,5.505813760464662e-07,0.062355827540159225,1.3554296174334013e-06,0.1792529970407486,0.0006181637290865183,0.008833913132548332,0.002669318113476038,0.0013490603305399418,0.00456723477691412,0.06574144959449768,0.2050238400697708,0.2226763367652893,0.021642956882715225,0.0002779336937237531,0.1991085410118103,0.28215140104293823,0.013907256536185741,1.1756312233046629e-05,1.6871303159859963e-05,0.006750055123120546,0.00032618065597489476,4.221306153340265e-05,1.3000527587792021e-06,0.16005843877792358,0.36035656929016113,0.32897043228149414,4.233327490510419e-05,0.0072225648909807205,8.432717004325241e-05,0.13747413456439972,0.00543954549357295,0.29261818528175354,0.0011739726178348064,3.1593401228491302e-09,0.03776443749666214,0.00041602784767746925,6.74408147460781e-05,1.675748535490129e-05,0.0001270202628802508,0.25394099950790405,0.0005401740199886262,0.013322645798325539,0.04140976071357727,0.0016002230113372207,0.0005085347220301628,0.0002997654664795846,0.00021744053810834885,0.40281933546066284,1.9183175027137622e-05,6.726283174884884e-08,0.2743211090564728,0.3812442719936371,0.0002963032457046211,2.0369670892250724e-05,8.682259067427367e-05,2.1843559352419106e-06,5.134223465574905e-05,0.0025717620737850666,1.4023270011875866e-07,9.899379165290156e-07,0.00015661559882573783,0.4064115285873413,6.100472091929987e-05,0.0007690741331316531,0.004586632363498211,0.06338540464639664,0.003005611477419734,2.72498818958411e-05,1.8336142602493055e-05,0.01741311326622963,0.0003232373564969748,0.022718466818332672,6.861086149001494e-06
m6A,0.3647211790084839,0.1928008794784546,0.42771831154823303,0.19999679923057556,0.17262880504131317,0.010323864407837391,0.521381676197052,0.920051097869873,0.3914746046066284,0.3009156882762909,0.18181143701076508,0.3507492244243622,0.3366105854511261,0.0629928708076477,0.06491073220968246,0.23896820843219757,0.22620397806167603,0.4589390754699707,0.4343993663787842,0.1207069680094719,0.4336986541748047,0.2561812102794647,0.46894916892051697,0.07436104118824005,0.36470896005630493,0.46584951877593994,0.09945202618837357,0.6876366138458252,0.22453711926937103,0.6459409594535828,0.4167027473449707,0.08767850697040558,0.11111409962177277,0.19437628984451294,0.29523566365242004,0.27181190252304077,0.2469456046819687,0.29134050011634827,0.2845228314399719,0.00018582897610031068,0.052818216383457184,0.5079675316810608,0.20600992441177368,0.440138578414917,0.37441882491111755,0.27799874544143677,0.2684324383735657,0.25196537375450134,0.0780319944024086,0.5452141165733337,0.7240052223205566,0.639966607093811,0.3078174889087677,0.07073544710874557,0.37729206681251526,0.3977716565132141,0.30687642097473145,0.4889751374721527,0.6732372641563416,0.6644055247306824,0.32869380712509155,0.11603892594575882,0.6120899319648743,0.02576093003153801,0.083736851811409,0.22679004073143005,0.15064993500709534,0.6962280869483948,0.5803360939025879,0.1628715693950653,0.25386571884155273,0.4904036819934845,0.1032414510846138,0.580121636390686,0.5799813866615295,0.033345598727464676,0.4389900267124176,0.0499853789806366,0.27704131603240967,0.48341691493988037,0.141901433467865,0.17768462002277374,0.2578819990158081,0.22408752143383026,0.16277216374874115,0.028050687164068222,0.015583954751491547,0.1931520253419876,0.26221176981925964,0.9190212488174438,0.414106160402298,0.5633105635643005,0.26807838678359985,0.2753705382347107,0.5220924615859985,0.510387659072876,0.4560126066207886,0.38540202379226685,0.6305464506149292,0.3831173777580261,0.3801669180393219,0.465792179107666,0.49975019693374634,0.45004335045814514,0.12151578813791275,0.3254970610141754,0.4177454710006714,0.410617470741272,0.48945507407188416,0.6217991709709167,0.28213223814964294,0.13794372975826263,0.5354276895523071,0.12824086844921112,0.4640772342681885,0.4318544268608093,0.4557874798774719,0.06650101393461227,0.062321726232767105,0.31243896484375,0.19022518396377563,0.22097378969192505,0.6931171417236328,0.1363808810710907,0.03212294355034828,0.028867537155747414,0.07510630041360855,0.09022912383079529,0.8174066543579102,0.26044711470603943,0.025576869025826454,0.17775562405586243,0.1552893966436386,0.5774863958358765,0.5714848637580872,0.46169283986091614,0.3004496395587921,0.3903723359107971,0.178749680519104,0.36425140500068665,0.03535981848835945,0.008526982739567757,0.6356493234634399,0.7416746020317078,0.2141512632369995,0.37452733516693115,0.390015572309494,0.15356792509555817,0.5499646663665771,0.6054279208183289
m6Am,0.00013962022785563022,0.009976277127861977,0.10815037786960602,0.0007303839665837586,0.04351520910859108,0.009389316663146019,0.14278554916381836,0.009099919348955154,0.0039969682693481445,0.023382578045129776,0.00851144827902317,0.0004991114838048816,0.16778388619422913,0.012005823664367199,0.11212797462940216,0.0035006427206099033,0.041584089398384094,0.006597539409995079,0.0002307164977537468,0.07851986587047577,0.11127016693353653,0.0029947631992399693,0.023946097120642662,0.007309891749173403,0.09641525894403458,0.015621152706444263,0.0007219510152935982,8.630791853647679e-05,0.0002469405299052596,0.15091727674007416,0.1746608465909958,0.0035541467368602753,4.425988663570024e-06,0.07382483780384064,0.021646933630108833,0.0003170124255120754,0.0026535314973443747,0.10968277603387833,0.0002095711388392374,0.000112721580080688,0.004074444528669119,0.05878209322690964,6.0227266658330336e-05,0.0031353961676359177,0.025324858725070953,0.009868592023849487,0.024036375805735588,0.0008216386777348816,0.010101666674017906,0.002774257678538561,0.0003218572528567165,0.06223277747631073,0.002906479174271226,0.11661789566278458,0.00138043740298599,0.03201768919825554,0.23813028633594513,5.836090713273734e-05,1.5130778592720162e-05,8.8994660472963e-05,0.03344235196709633,0.0903872698545456,0.0008359987405128777,0.04255181923508644,0.0027152837719768286,0.0101650170981884,0.006443607620894909,0.00678035244345665,0.03501220792531967,0.015607577748596668,0.00920083373785019,0.0010387453949078918,2.6986950615537353e-05,0.005182325374335051,0.002412833971902728,0.03016090951859951,0.10280846059322357,0.09887286275625229,0.007280836347490549,0.002040916820988059,0.02350553497672081,0.0023036606144160032,0.00016158955986611545,0.05313405767083168,0.030774569138884544,0.014427484944462776,0.0009010314824990928,0.00018697517225518823,0.06564512848854065,0.02245038002729416,0.013374538160860538,0.04810003191232681,3.635549364844337e-05,0.005497968290001154,0.0029321915935724974,0.003955839667469263,0.048283323645591736,0.0015044327592477202,0.008204380050301552,0.04612980782985687,0.004291947931051254,0.022486068308353424,0.00024501694133505225,0.10846541821956635,0.011059693060815334,0.0007863411447033286,0.00031848560320213437,0.002887268317863345,0.010986807756125927,0.007279446814209223,0.012161276303231716,0.0006431815563701093,0.0003310503379907459,0.03812390938401222,0.0002802855451591313,0.029288863763213158,0.07168835401535034,0.00030812679324299097,0.0010992063907906413,0.07178889960050583,0.00013402900367509574,0.0072860862128436565,0.013384497724473476,0.03253867104649544,0.0004073892196174711,0.015554546378552914,0.005788541864603758,0.0028558792546391487,0.051645226776599884,1.613068707229104e-05,0.1151624247431755,0.010943034663796425,0.04738062992691994,0.0033658144529908895,3.1964480058377376e-06,0.057634029537439346,0.04364699125289917,0.0025974989403039217,0.003297612303867936,0.016313692554831505,0.08260075002908707,0.00017686399223748595,0.003485823515802622,0.002709772903472185,0.00796801969408989,0.013908544555306435,0.036560818552970886,0.08807410299777985,0.04456507787108421,0.04800330847501755
m7G,0.418642520904541,0.2186824232339859,0.005262841936200857,4.576355422614142e-05,0.09756426513195038,0.31580692529678345,0.5537829399108887,0.010220967233181,0.0024237690959125757,0.0018486836925148964,0.2676219642162323,0.3029666244983673,0.3922550082206726,0.26265090703964233,0.0006267820135690272,0.14774422347545624,0.3904642164707184,0.3378460705280304,8.362982771359384e-05,0.1488085240125656,0.04286734387278557,0.0003306939033791423,0.09225475788116455,0.00978971179574728,0.0978839248418808,0.2130063772201538,0.0995250940322876,0.11080164462327957,0.2718740999698639,0.08452155441045761,0.059771228581666946,0.5359424948692322,0.007549698930233717,0.11916771531105042,0.3332470655441284,0.0018208606634289026,0.48107287287712097,0.026609329506754875,0.5034526586532593,0.4708719849586487,3.122531052213162e-05,1.2770145076501649e-05,0.4334738552570343,0.31469058990478516,0.29834410548210144,0.12031538039445877,0.22875162959098816,0.11365243792533875,8.320666893268935e-07,2.1733079847763292e-05,0.28106632828712463,0.57230144739151,0.001876148977316916,0.26256701350212097,0.003221885534003377,0.43827998638153076,0.4530642628669739,0.44745972752571106,0.2514779567718506,0.33720970153808594,0.16059145331382751,0.00390944629907608,0.39742401242256165,0.4307190179824829,0.006165692117065191,0.0006396691896952689,0.5614795088768005,0.4554479122161865,0.0886564776301384,0.007958605885505676,0.298440158367157,0.5699319839477539,0.0014550095656886697,0.00015039091522339731,0.32919201254844666,0.0024019810371100903,0.15122593939304352,0.21767157316207886,0.43414559960365295,0.11153917759656906,0.143478125333786,2.928201752183668e-07,0.00370498513802886,0.49375876784324646,0.3245249390602112,0.17430773377418518,0.03687291219830513,0.014823631383478642,0.21101713180541992,0.005746199283748865,0.5304157733917236,0.002320133149623871,0.002994804410263896,0.024956874549388885,0.008408221416175365,0.4308072328567505,0.006101970560848713,0.21093957126140594,0.12844082713127136,0.3538343906402588,0.00022565264953300357,0.2811996042728424,0.16194377839565277,0.5465289950370789,0.25986137986183167,0.056304775178432465,0.019496096298098564,0.45878034830093384,0.07055535912513733,0.0015173684805631638,0.23531360924243927,0.19456487894058228,0.006844704505056143,0.49017277359962463,3.873025707434863e-05,0.001804025610908866,0.5972094535827637,0.33867380023002625,0.37684690952301025,0.0003780892875511199,0.32340890169143677,0.006842886563390493,0.01711416058242321,0.002603967906907201,0.37821125984191895,0.629296600818634,0.37604260444641113,0.03016798011958599,0.24047261476516724,0.4083107113838196,0.5249974727630615,0.40806400775909424,0.019571058452129364,0.520286500453949,0.4371640384197235,0.0005196051788516343,0.005746207665652037,0.2450999915599823,0.6213815212249756,0.46551716327667236,0.5117948651313782,0.27864545583724976,0.049270618706941605,0.39002472162246704,0.4878576993942261,0.16232497990131378,0.00592034263536334,0.002506871009245515,0.42561325430870056,0.14176663756370544
Psi,0.0009436974651180208,0.002913600765168667,5.0778337026713416e-05,0.11347056180238724,0.0729614645242691,0.311389297246933,0.12542784214019775,0.2778104543685913,0.045926835387945175,0.007251633331179619,0.00044257016270421445,0.3347165286540985,0.16915027797222137,0.0233919657766819,0.0007071272702887654,0.1829017996788025,0.06931038200855255,0.07262729853391647,0.12974534928798676,0.0034435323905199766,0.007663586176931858,6.73638132866472e-05,0.2525809705257416,0.00010116177145391703,0.0003524484927766025,0.3020949363708496,0.0032881638035178185,0.1608642339706421,0.029989585280418396,0.2058342844247818,0.131103515625,0.2395353615283966,0.05531524866819382,1.988241456274409e-05,0.010693475604057312,0.2097979485988617,0.3307352364063263,0.015982119366526604,0.006683895364403725,0.3101416826248169,0.26532867550849915,0.03836452215909958,0.21888244152069092,0.2421615570783615,9.043255704455078e-05,0.0006495830020867288,0.25719308853149414,0.02944568358361721,0.24143259227275848,0.003573798341676593,0.10555872321128845,0.0008704176289029419,0.01785813644528389,0.002772972919046879,0.2374739795923233,7.660063420189545e-05,0.000724554993212223,0.31985118985176086,0.024351537227630615,0.17181523144245148,0.007646218873560429,0.30629676580429077,0.0011939137475565076,0.002289559692144394,0.28857314586639404,0.3244799077510834,0.00019606671412475407,4.739391806651838e-05,0.2504802644252777,0.11623962223529816,0.2127751260995865,0.004496906418353319,0.20005548000335693,0.09021853655576706,0.299261212348938,0.05101151019334793,0.1729694902896881,0.27873048186302185,0.1185440868139267,0.06313323229551315,0.2690035104751587,0.03573096916079521,0.1343085914850235,0.26921242475509644,0.00040313031058758497,0.2779042720794678,0.14475107192993164,0.34077781438827515,0.3200424313545227,0.1358618587255478,9.070079249795526e-05,0.28298744559288025,0.00943409651517868,0.13235624134540558,0.10059913992881775,0.0037244358099997044,0.0041916160844266415,0.041950710117816925,0.033629417419433594,0.3524283468723297,0.34725314378738403,0.044846463948488235,0.1322603076696396,0.3135972321033478,0.1796584129333496,0.11624941229820251,0.08243663609027863,0.033830977976322174,0.3410837948322296,0.034002307802438736,0.07869677990674973,0.008553161285817623,0.22523950040340424,0.19094355404376984,0.19197219610214233,0.2706284821033478,0.10460662096738815,0.1755881905555725,0.027611082419753075,0.2222120314836502,0.06634043157100677,0.049309130758047104,0.008873694576323032,0.03183664008975029,0.17346259951591492,0.0012307415017858148,0.01219363883137703,0.15731127560138702,1.441998392692767e-05,4.945207479067903e-07,0.0005765106179751456,0.2453778237104416,0.3603324890136719,0.14114806056022644,0.041254717856645584,0.21605707705020905,0.0240476094186306,0.03240478038787842,0.0756353810429573,0.002336218487471342,0.2171587496995926,0.2122480869293213,0.3055115044116974,0.0957673117518425,0.0003920719027519226,0.291391521692276,0.101152703166008,0.10616566985845566,0.2269275188446045,3.043624515830859e-14
AtoI,0.3118583559989929,0.5556516051292419,0.30436939001083374,0.360578328371048,0.47185128927230835,0.31410354375839233,0.2559598386287689,0.2386765480041504,0.2316763550043106,0.3111398220062256,0.20259830355644226,0.5207192301750183,0.45843756198883057,0.017812579870224,0.03515404835343361,0.1284913569688797,0.22935335338115692,0.32308465242385864,0.018411602824926376,0.12512801587581635,0.17092721164226532,0.45572447776794434,0.09998078644275665,0.5069106221199036,0.45094040036201477,0.30173471570014954,0.44474926590919495,0.37359973788261414,0.12703880667686462,0.45313161611557007,0.09698092192411423,0.3227631151676178,0.5108668208122253,0.20518937706947327,0.3264831602573395,0.495941698551178,0.17780186235904694,0.19963955879211426,0.14551220834255219,0.4276733696460724,0.3834328055381775,0.2568246126174927,0.35185495018959045,0.5053377747535706,0.48292988538742065,0.21485014259815216,0.42780572175979614,0.2788066565990448,0.38152649998664856,0.11429708451032639,0.5385559797286987,0.023439528420567513,0.3295728266239166,0.26021483540534973,0.09910967200994492,0.42288604378700256,0.16071824729442596,0.12336283922195435,0.3853018879890442,0.4347198009490967,0.2476668804883957,0.1820204108953476,0.5068347454071045,0.20448528230190277,0.3161209225654602,0.3421856760978699,0.6873494982719421,0.387852281332016,0.22757036983966827,0.4450519382953644,0.014951130375266075,0.07630674540996552,0.2824689745903015,0.025154385715723038,0.3622991442680359,0.4023588001728058,0.33491548895835876,0.25989651679992676,0.39705711603164673,0.5260209441184998,0.39777934551239014,0.27000346779823303,0.5370609164237976,0.2543908357620239,0.5864725112915039,0.17956188321113586,0.3911639451980591,0.38891586661338806,0.6539342999458313,0.39216557145118713,0.2149156630039215,0.13142842054367065,0.3039382994174957,0.2795868217945099,0.2715051770210266,0.25869929790496826,0.5073404312133789,0.5078859329223633,0.4236989915370941,0.49813112616539,0.14892446994781494,0.3546603322029114,0.23359501361846924,0.25312045216560364,0.48919612169265747,0.18463557958602905,0.20666998624801636,0.46379467844963074,0.3725350797176361,0.44875481724739075,0.4444361627101898,0.47232404351234436,0.21922533214092255,0.6288110017776489,0.4131700396537781,0.2969774007797241,0.609406590461731,0.39850354194641113,0.41830578446388245,0.3892962336540222,0.4128977060317993,0.43920692801475525,0.1730385273694992,0.4038725793361664,0.1913759857416153,0.47584280371665955,0.4396902620792389,0.4412742853164673,0.3227101266384125,0.231553316116333,0.27912139892578125,0.4497123658657074,0.31983500719070435,0.36409077048301697,0.3131205141544342,0.41671112179756165,0.3909350633621216,0.43233829736709595,0.2138802409172058,0.0025734335649758577,0.4895012378692627,0.37277746200561523,0.2185535877943039,0.017501946538686752,0.36735987663269043,0.32280370593070984,0.04025811329483986,0.0960104689002037,0.41983821988105774,
